TT,Ten_don_vi,Ten_mo_xa,Dia_chi_huyen_cu,Loai_KS,So_GP,Ngay_cap,Ngay_het_han,Dien_tich_ha,Co_quan_cap,Ghi_chu,CS_m3,CS_tan,Hien_trang,Nop_TKM,TB_GDDH_mo,Ban_giao_moc,Tram_can,Camera,Ky_quy_PHMT,QD_thue_dat,GP_KT_nuoc,GPMT,GP_VLN
1,Chi nhánh Công ty TNHH Khoáng sản Tây Bắc,Mỏ sắt xã Khai Trung,Lục Yên ,Quặng sắt,482/GP-UBND,13/04/2007,13/04/2010,6.48,Tỉnh cấp,Hết hạn,,10000,Dừng KT; Đề nghị ĐCM,,,,,,,,,,
2,Chi nhánh Công ty TNHH Khoáng sản Tây Bắc,Mỏ sắt xã Khai Trung,Lục Yên ,Quặng sắt,211/GP-UBND,09/06/2006,09/06/2009,2.6,Tỉnh cấp,Hết hạn,,10000,Dừng KT; Đề nghị ĐCM,,,,,,,,,,
3,Công ty Cổ phần Cường Thịnh,"Đá vôi và đá cát bột kết Thôn 7A Đồng Phú, xã Việt Cường",Trấn Yên ,Đá làm VLXDTT,53/GP-UBND,16/01/2014,16/07/2022,5,Tỉnh cấp,Hết hạn,20000,,Đang KT,a,a,a,,,a,,,,
4,Công ty Cổ phần Đá cẩm thạch Dốc Thẳng,"Dốc Thẳng, thị trấn Yên Thế","Thôn Ngòi Kèn, Xã Lục Yên, Tỉnh Lào Cai, Việt Nam",Đá vôi trắng,221/GP-BTNMT,23/01/2018,23/01/2048,11.12,Bộ cấp,,43272,108730,"Dừng KT
(tại VB số 43/2022/TB-CTDT ngày 14/3/2022, do không có chỗ đổ thải)",a,-,a,,,,a,,,
5,Công ty Cổ phần Đá quý và Vàng Yên Bái ,Xã Liễu Đô,"Thôn Ngòi Kèn, Xã Lục Yên, Tỉnh Lào Cai, Việt Nam",Đá vôi trắng,971/GP-BTNMT,27/06/2007,27/06/2037,4.44,Bộ cấp,,4200,51252,"Chưa KT
(Đã XDCB)",a,a,a,,,a,a,,,a
6,Công ty Cổ phần Đầu tư LHB Đại Việt,"Điểm cát, sỏi sông Hồng, xã An Thịnh",Văn Yên,"Cát, sỏi",527/GP-UBND,29/03/2019,29/03/2034,5.6,Tỉnh cấp,,8000,,Chưa KT,a,a,a,,,,,,,
7,Công ty Cổ phần Đầu tư Phát triển Khoáng sản Yên Bái,"Đá hoa Minh Tiến II, xã Minh Tiến","Xã Lục Yên, Tỉnh Lào Cai, Việt Nam",Đá vôi trắng,350/GP-BTNMT,16/12/2022,16/12/2052,31.25,Bộ cấp,,227870,1157300,Chưa KT,,,a,,,,,,,
8,Công ty Cổ phần Đầu tư Thương mại Khoáng sản Yên Bái,"Đá vôi Đồng Bông, xã Viễn Sơn","Phường Yên Bái, tỉnh Lào Cai",Đá làm VLXDTT,666/GP-UBND,25/04/2022,24/04/2039,12,Tỉnh cấp,,55000,,Chưa KT,a,a,a,,,,,,,
9,Công ty Cổ phần Đầu tư Thương mại Thành Phát,"Mỏ đá vôi dạng khối 
Nặm Ngập, TT. Yên Thế (cấp lại)",Lục Yên ,Đá vôi trắng,993/GP-UBND,30/06/2011,30/12/2025,0.5,Tỉnh cấp,Hết hạn,2000,,Đang KT,a,a,a,,,a,a,,,a
10,Công ty Cổ phần Đầu tư Xây dựng Thương mại Long Phú Cường,"Cát, sỏi sông Chảy xã Tô Mậu",Lục Yên ,"Cát, sỏi",2075/GP-UBND,03/11/2014,03/05/2023,1,Tỉnh cấp,Hết hạn,2400,,"Dừng KT 
(tước quyền sử dụng GP 18 tháng theo QĐ số 2037/QĐ-UBND ngày 04/10/2018; tức đến tháng 04/2020 và theo yêu cầu của UBND tỉnh để hoàn thiện thủ tục thuê đất)",a,a,a,,,a,,,,
11,Công ty Cổ phần ĐTKS Kim Sơn,Xã Vĩnh Lạc,"Phường Yên Bái, Lào Cai",Đá vôi trắng,761/GP-BTNMT,26/04/2011,26/04/2041,11.44,Bộ cấp,,64840,321541,Dừng KT,a,a,a,,,,a,,,
12,Công ty Cổ phần Đường sắt Yên Lào,Xã Lâm Giang (cấp lại),"Phường Yên Bái, Tỉnh Lào Cai, Việt Nam",Đá làm VLXDTT,617/GP-UBND,06/05/2011,13/08/2040,5.2,Tỉnh cấp,,25000,,Đang KT,a,a,a,a,,a,a,,,a
13,Công ty Cổ phần Gang thép BB CIM HOLDINGS (trước đây là Công ty Cổ phần Gang thép Yên Bái),"Núi Vi - Làng Thảo các xã: Hồng Ca, Hưng Khánh, Hưng Thịnh","Xã Lương Thịnh, Lào Cai ",Quặng sắt,2844/GP-BTNMT,08/11/2019,08/11/2047,24.59,Bộ cấp,,,60000,Đang KT,a,a,a,,,,,,,
14,Công ty Cổ phần Hà Quang,"Nậm Búng II, xã Nậm Búng (cấp lại)",Văn Chấn ,Quặng sắt,934/GP-UBND,29/06/2011,29/06/2021,4,Tỉnh cấp,Hết hạn,,20000,Đang KT,a,a,a,,,a,a,,,a
15,Công ty Cổ phần Hà Quang,"Quặng sắt 409, xã Lương Thịnh","Đông Anh, Hà Nội ",Quặng sắt,1725/GP-UBND,15/10/2010,15/10/2027,20,Tỉnh cấp,,,40000,"Dừng KT 
(theo yêu cầu của UBND tỉnh để hoàn thiện thủ tục thuê đất)",a,a,a,,,a,,,,
16,Công ty Cổ phần Hoàng Minh Anh," Khe Ron, xã Hồng Ca",Trấn Yên,Quặng sắt,937/GP-UBND,16/06/2008,16/06/2011,6.66,Tỉnh cấp,Hết hạn,,20000,Đang KT,,,,,,,,,,
17,Công ty Cổ phần Khai khoáng Minh Đức,"Núi 300, xã Hưng Thịnh và xã Hưng Khánh","Thôn Yên Thịnh, Xã Lương Thịnh, Tỉnh Lào Cai",Quặng sắt,1225/GP-BTNMT,24/06/2011,24/06/2041,113,Bộ cấp,,,350000,"Đang KT 
(TB số 20/CV-MĐ ngày 15/6/2023)",a,a,a,a,a,a,a,a,,a
18,Công ty Cổ phần Khai khoáng Minh Đức,"Quặng sắt phía Bắc Núi 300, xã Hưng Thịnh","Thôn Yên Thịnh, Xã Lương Thịnh, Tỉnh Lào Cai",Quặng sắt,1355/GP-BTNMT,04/06/2015,04/06/2045,28.32,Bộ cấp,,,198000,Đang KT,a,a,a,a,a,a,,,,
19,Công ty Cổ phần Khai thác Chế biến Khoáng sản Trường Phát,"Mỏ cát, sỏi sông Chảy xã Hán Đà và xã Đại Minh",Yên Bình,"Cát, sỏi",1639/GP-UBND ,07/10/2010,01/10/2027,13.323,Tỉnh cấp,,20000,,Đang KT,a,a,a,,,a,a,,,
20,Công ty Cổ phần Khai thác khoáng sản Việt Sinh,"Mỏ than nâu Hồng Quang, xã Động Quan","Xã Hồng Quang, Lào Cai",Than,552/GP-UBND,22/04/2010,22/04/2026,14.26,Tỉnh cấp,Hết hạn,,10000,Đang KT,a,a,a,a,a,a,a,,,a
21,Công ty Cổ phần Khai thác Sản xuất và Xây dựng huyện Văn Yên (tên cũ: Công ty Cổ phần SX&XD huyện Văn Yên),Đá vôi xã Đại Phác (cấp lại),"Thôn Đại Thắng, Xã Xuân Ái, Tỉnh Lào Cai",Đá làm VLXDTT,545/GP-UBND,20/04/2011,20/04/2027,2.6,Tỉnh cấp,,12500,,Đang KT,a,a,a,,,a,a,,,a
22,Công ty Cổ phần Khoáng sản Đại Phát,"Bản Tát, xã Châu Quế Hạ (cấp lại)","Thôn Khe Pháo, Xã Châu Quế, Tỉnh Lào Cai ",Quặng sắt,402/GP-UBND,23/04/2012,23/04/2029,9.9,Tỉnh cấp,,,45000,Đang KT,a,a,a,,,a,a,,,a
23,Công ty Cổ phần Khoáng sản Đức Thịnh,"Điểm cát, sỏi sông Chảy, xã An Lạc  (khu vực trúng đấu giá)",Lục Yên,"Cát, sỏi",2605/GP-UBND,04/12/2018,04/12/2039,12.1,Tỉnh cấp,,30000,,Đang KT,,a,a,,,,a,,,
24,Công ty Cổ phần Khoáng sản Hòa Yên,Quặng sắt Kim Bình (02 điểm) xã Hưng Thịnh,"Phường Âu Lâu, tỉnh Lào Cai",Quặng sắt,956/GP-UBND,22/06/2022,22/06/2035,20.2,Tỉnh cấp,,,20000,Chưa KT,,,a,,,,,,,
25,Công ty Cổ phần Khoáng sản Hưng Phát,"Quặng sắt Phương Đạo - Khe Đao (05 điểm ), xã Lương Thịnh, xã Hưng Khánh và xã Hồng Ca","Thôn Phương Đạo 2, Xã Lương Thịnh, Tỉnh Lào Cai, Việt Nam ",Quặng sắt,1336/GP-UBND,12/08/2022,12/02/2031,8.04,Tỉnh cấp,,,20000,Chưa KT,,a,,,,,,,,
26,Công ty Cổ phần Khoáng sản Phan Thanh,Xã Phan Thanh,"Thôn Bản Ro, Xã Tân Lĩnh, Tỉnh Lào Cai, Việt Nam",Đá vôi trắng,312/GP-BTNMT,16/02/2016,16/02/2046,26.6,Bộ cấp,,107300,109620,Đang KT,a,a,a,,,a,a,,,
27,Công ty Cổ phần Khoáng sản Simco - Fansipan,"Đá hoa trắng Mông Sơn VII, xã Mông Sơn","Khu Công nghiệp Phía Nam, Phường Văn Phú, Lào Cai",Đá vôi trắng,2644/GP-BTNMT,21/11/2014,21/11/2044,17.6,Bộ cấp,,,200000,Đang XDCB; Chưa KT,a,a,a,,,,a,,,
28,Công ty Cổ phần Khoáng sản Tây Bắc YB,Xã Nậm Búng và xã Gia Hội (chuyển nhượng) nay là xã Gia Hội,"Thôn Nậm Pươi, Xã Gia Hội, Tỉnh Lào Cai, Việt Nam",Thạch anh,222/GP-UBND,22/02/2023,15/12/2029,9.2,Tỉnh cấp,,20000,,Đang KT,a,a,a,,,a,a,,,
29,Công ty Cổ phần Khoáng sản Thiên Bảo,"Đồng Khe Cam, xã An Lương","Thôn Khe Trầu (Khe Cam cũ), Xã Mỏ Vàng, Tỉnh Lào Cai, Việt Nam",Quặng đồng,1917/GP-BTNMT,08/09/2014,08/09/2037,14.1,Bộ cấp,,,100000," Chưa KT
(Đang hoàn thiện thủ tục về đất)",a,-,,,,,,,,
30,Công ty Cổ phần Khoáng sản và Xây dựng Hoàng Phát,"Điểm cát, sỏi sông Chảy, xã Tô Mậu và xã Minh Chuẩn  (khu vực trúng đấu giá)",Lục Yên,"Cát, sỏi", 1330/GP-UBND,19/07/2018,19/01/2034,2.1,Tỉnh cấp,,8500,,Đang KT,,a,a,,,,,,,
31,Công ty Cổ phần Khoáng sản Viglacera,"Phai Hạ, xã Minh Bảo (gia hạn)",Yên Bái ,Felspat,248/GP-BTNMT,18/07/2023,18/07/2025,4.95,Bộ cấp,Hết hạn,,52500,Đang KT,a,a,a,a,a,a,a,,,a
32,Công ty Cổ phần Khoáng sản Viglacera,"Mỏ Granit BPH Hồ Xanh, TT. Thác Bà (cấp lại)","KCN Phía Nam, Phường Văn Phú, Lào Cai",Granit bán phong hoá,409/GP-UBND,24/04/2012,24/04/2026,2.33,Tỉnh cấp,Hết hạn,,48000,Đang KT,a,a,a,a,a,a,a,,,a
33,Công ty Cổ phần Khoáng sản Yên Bái VPG,"Mỏ đá vôi trắng Đào Lâm, TT. Yên Thế (cấp lại)","Phường Yên Bái, tỉnh Lào Cai",Đá vôi trắng,1265/GP-UBND,11/08/2010,11/04/2032,5.13,Tỉnh cấp,,19500,,Đang KT,a,a,a,a,,a,a,,,a
34,Công ty Cổ phần Khoáng sản Yên Bái VPG,"Mỏ felspat thôn Hồng Quân, xã Hán Đà (cấp lại)","Phường Yên Bái, tỉnh Lào Cai",Felspat,696/GP-UBND,12/04/2016,12/08/2032,7,Tỉnh cấp,,,48000,Đang KT,a,a,a,a,,,a,,,
35,Công ty Cổ phần Khoáng sản Yên Phú Đông Đô - BQP,Xã Xà Hồ (nay là xã Hạnh Phúc),"Thôn Sáng Pao, Xã Hạnh Phúc, Tỉnh Lào Cai, Việt Nam",Chì - kẽm,175/GP-BTNMT,18/10/2021,18/05/2032,2.5,Bộ cấp,,,5000,Đang KT,a,a,a,a,,,,,,
36,Công ty Cổ phần Kim Thành,Xã Cao Phạ (nay là xã Tú Lệ),"Phường Tân An, Lào Cai",Chì - kẽm, 680/GP-UBND,07/04/2020,07/10/2028,3.526,Tỉnh cấp,,,7150,Đang KT,a,a,a,a,,,a,,,
37,Công ty Cổ phần LK&KK Việt Đức,"Đá hoa Bản Nghè II, xã Yên Thắng","Thôn Làng Thọc, Xã Yên Thắng, Huyện Lục Yên, Tỉnh Yên Bái, Việt Nam",Đá vôi trắng,342/GP-BTNMT,12/02/2010,12/02/2040,26.8,Bộ cấp,,148800,533696,Đang KT,a,a,a,,,a,a,,,a
38,Công ty Cổ phần Mông Sơn,"Mỏ đá hoa Làng Cạn, 
xã Mông Sơn","Xã Yên Bình, tỉnh Lào Cai",Đá vôi trắng,2010/GP-BTNMT,19/10/2009,19/10/2034,13.45,Bộ cấp,,,300000,Đang KT,a,a,a,,,a,a,,,a
40,Công ty Cổ phần phát triển công nghệ cao Thiên Trường,"Quặng vàng gốc Tú Lệ 1, xã Tú Lệ",Văn Chấn,Vàng,969/GP-UBND,30/06/2011,30/12/2015,2,Tỉnh cấp,Hết hạn,,13730,Chưa KT,,,,,,,,,,
41,Công ty Cổ phần Phát Triển Tây Bắc,"Lâm Thượng, xã Tân Lĩnh",Lục Yên,Quặng sắt,830/GP-UBND,26/05/2008,26/05/2010,1.8,Tỉnh cấp,Hết hạn,,7000,Dừng KT; Đề nghị ĐCM,,,,,,,,,,
42,Công ty Cổ phần SXVL và XD công trình 115,"Km44, xã Tân Hương",Yên Bình,Đá làm VLXDTT,165/GP-UBND,25/01/2008,25/01/2011,1.8,Tỉnh cấp,Hết hạn,10000,,Dừng KT; Đề nghị ĐCM,,,,,,,,,,
43,Công ty Cổ phần Tập đoàn Thái Dương,"Đá hoa Khau Tu Ka, xã An Phú",Lục Yên ,Đá vôi trắng,1528/GP-BTNMT,19/08/2010,19/08/2040,5.91,Bộ cấp,,25582,66378,Đang KT,a,a,a,,,a,a,,,
44,Công ty Cổ phần Tập đoàn Thái Dương,"Làng Lạnh, xã Liễu Đô",Lục Yên ,Đá vôi trắng,1529/GP-BTNMT,19/08/2010,19/08/2040,24.1,Bộ cấp,,135400,741204,Đang KT,a,a,a,,,a,a,,,
45,Công ty Cổ phần Tập đoàn Thái Dương,Xã Yên Phú (gia hạn),Văn Yên,Đất hiếm,134/GP-BTNMT,06/08/2021,13/07/2028,6.24,Bộ cấp,,,261670,"Dừng KT
(Cơ quan Cảnh sát điều tra Bộ Công an đang điều tra vụ án vi phạm quy định về thăm dò, khai thác tài nguyên và vi phạm quy định về kế toán gây hậu quả nghiêm trọng xảy ra tại Công ty Cổ phần Tập đoàn Thái Dương và các đơn vị liên quan theo Quyết định số 39/QĐ-CSKT-C3 ngày 17/10/2023)",,a,a,,a,,a,,,
46,Công ty Cổ phần Thành Công (đổi tên thành: Công ty TNHH Thành Công),Xã Tân Thịnh,Yên Bái ,Kaolin,1305/GP-UBND,30/08/2007,30/08/2009,1.2,Tỉnh cấp,Hết hạn,,3000,Dừng KT; Đang xin cấp lại,,,,,,,,,,
47,Công ty Cổ phần thiết bị điện và Khoáng sản Yên Bái,"Đá hoa Minh Tiến 1, xã Minh Tiến","Thôn Tồng Táng, Xã Mường Lai, Tỉnh Lào Cai, Việt Nam",Đá vôi trắng,333/GP-BTNMT,28/02/2011,28/02/2041,26.63,Bộ cấp,,184300,702270,Đang XDCB; Chưa KT,a,a,a,,,,a,,,
48,Công ty Cổ phần Thịnh Đạt,"Trống Pá Sang, xã Cao Phạ (nay là xã Tú Lệ)","Tổ 5, Phường Trung Tâm, Tỉnh Lào Cai, Việt Nam",Chì - kẽm,1339/GP-UBND,20/07/2017,20/01/2030,2.25,Tỉnh cấp,,,5000,Đang KT,a,a,a,a,,a,a,,,
49,Công ty Cổ phần Thịnh Đạt,"Khu vực quặng chì-kẽm: Huổi Pao, xã Nậm Có; Bản Lìm (2 điểm), xã Cao Phạ và Hấu Đề, xã La Pán Tẩn (tổng 04 điểm) nay là xã Nậm Có, xã Tú Lệ, xã Púng Luông",,Chì - kẽm,174/GP-UBND,11/02/2022,11/02/2032,25.29,Tỉnh cấp,,,3300,Chưa KT,a,a,a,,,,,,,
50,Công ty Cổ phần Thương mại và Sản xuất Công nghiệp,"Đá làm bột Cacbonat 
canxi Đầm Tân Minh II, xã Mông Sơn","ng 6, Tòa nhà Viễn Đông, số 36 phố Hoàng Cầu, Phường Ô Chợ Dừa, Thành phố Hà Nội, Việt Nam ",Đá vôi trắng,1260/GP-BTNMT,13/07/2010,13/07/2039,15.76,Bộ cấp,,,763800,"Đang XDCB; Chưa KT
(Theo BC định kỳ mới bóc đất, đá phủ, chưa có SP)",a,a,a,,,a,a,,,a
51,Công ty Cổ phần Thủy điện Tân Lĩnh,"02 điểm cát, sỏi sông Chảy, xã Tô Mậu và xã Minh Chuẩn (khu vực trúng đấu giá; chuyển nhượng)",Lục Yên,"Cát, sỏi",1316/GP-UBND,25/07/2023,20/08/2036,13.1,Tỉnh cấp,,30000,,Đang KT,a,a,a,,,,a,,,
52,Công ty Cổ phần Thủy điện Tân Lĩnh,"Đá vôi Đá Khánh, xã Kiên Thành (chuyển nhượng)",Trấn Yên ,Đá làm VLXDTT,1317/GP-UBND ,25/07/2023,10/12/2030,2.8,Tỉnh cấp,,20694,,Đang KT,a,a,a,,,a,a,,,a
53,Công ty Cổ phần TM&SX Hùng Đại Dương,"Núi Chuông, xã Tân Lĩnh","Tầng 14, Tòa nhà HM Town, 412 Nguyễn Thị Minh Khai, Phường 05, Quận 3, Thành phố Hồ Chí Minh, Việt NamTrà
 ",Đá vôi trắng,1789/GP-BTNMT,12/11/2007,12/11/2037,5.21,Bộ cấp,,9429,42543,Đang KT,a,a,a,a,a,a,a,a,,
54,Công ty Cổ phần Toàn Kim Sơn,"Háng Chua Xay, xã Chế Cu Nha nay là xã Mù Cang Chải","Tổ 3, Phường Trung Tâm, Tỉnh Lào Cai, Việt Nam",Chì - kẽm,291/GP-UBND,22/02/2019,22/02/2033,5,Tỉnh cấp,,,1500,Đang KT,a,a,a,a,,,a,,,
55,Công ty Cổ phần Vật liệu xây dựng Đăng Dương Việt Nam,"02 điểm cát, sỏi xã Sơn Lương và thị trấn Nông trường Liên Sơn",Văn Chấn ,"Cát, sỏi",1214/GP-UBND,08/07/2019,08/07/2040,7.98,Tỉnh cấp,,9500,,Đang KT,a,a,a,,,,,,,
56,Công ty Cổ phần Vật liệu xây dựng Yên Bái,"Sét Yên Thành, xã Yên Hợp",Văn Yên,Đất làm gạch,858/GP-UBND,19/05/2017,19/11/2046,4.2,Tỉnh cấp,,12500,,Chưa KT,a,,a,,,a,,,,
57,Công ty Cổ phần Vật liệu xây dựng Yên Bái,"Sét Minh Long, xã Tuy Lộc",Yên Bái,Đất làm gạch,876/GP-UBND,22/05/2017,22/11/2027,3.6,Tỉnh cấp,,15000,,Chưa KT,a,,a,,,a,,,,
58,Công ty Cổ phần VINAVICO,"Núi Thâm Then, xã Tân Lập","Thôn Cát Hai, Xã Tân Lập, Huyện Lục Yên, Tỉnh Yên Bái, Việt Nam",Đá vôi trắng,466/GP-BTNMT,16/03/2011,16/03/2041,24,Bộ cấp,,173630,641812,"Chưa KT
(Đang XDCB)",a,a,a,,,,a,,,
59,Công ty Cổ phần Xây dựng An Phúc Yên Bái,"06 điểm cát sông Chảy, xã Động Quan, xã Tô Mậu và xã Tân Lĩnh (khu vực trúng đấu giá; chuyển nhượng)",Lục Yên,"Cát, sỏi",211/GP-UBND,05/02/2021,13/03/2032,17.34,Tỉnh cấp,,45000,,Đang KT,a,a,a,,,a,a,,,
60,Công ty Cổ phần Xây dựng giao thông Yên Bái ,"Mỏ đá vôi Làng Mường 3, xã Tô Mậu (cấp lại, gia hạn)","Đường Lê Hồng Phong, TDP Nguyễn Thái Học 7, Phường Yên Bái, Tỉnh Lào Cai, Việt Nam ",Đá làm VLXDTT,276/GP-UBND,19/02/2025,18/08/2027,2.5,Tỉnh cấp,,40000,,Đang KT,a,a,a,,,a,a,,,a
61,Công ty Cổ phần Xây dựng giao thông Yên Bái ,"Đá vôi Khọ Bửa, xã Cát Thịnh (cấp lại, chuyển nhượng)","Phường Yên Bái, Lào Cai",Đá làm VLXDTT,896/GP-UBND,02/06/2023,24/04/2042,7.3,Tỉnh cấp,,49000,,Đang KT,a,a,a,,,a,a,,,
62,Công ty Cổ phần Xây dựng giao thông Yên Bái,"Đá vôi Bản Dõng, xã Sơn Lương",,Đá làm VLXDTT,128/GP-UBND,24/01/2024,24/01/2042,2,Tỉnh cấp,,30000,,Chưa KT,,,a,,,,,,,
63,Công ty TNHH Một thành viên Khánh Duy YB,"01 điểm cát, sỏi sông Hồng, xã Tân Hợp",Văn Yên,"Cát, sỏi",547/GP-UBND,02/04/2024,02/04/2042,5.88,Tỉnh cấp,,15000,,Chưa KT,a,,,,,,,,,
64,Công ty Cổ phần HB Đại Hùng,"03 điểm cát, sỏi xã Đại Phác, xã Yên Hợp và xã Đông Cuông",Văn Yên,"Cát, sỏi",1793/GP-UBND,30/08/2024,28/02/2034,8.7,Tỉnh cấp,,38000,,Chưa KT,,a,,,,,,,,
65,Công ty Cổ phần Miền Tây,Xã Phù Nham,"Số nhà 115, tổ 1, Phường Tân An, Nghĩa Lộ, Lào Cai",Đá làm VLXDTT,121/GP-UBND,21/01/2025,21/01/2040,3.71,Tỉnh cấp,,50000,,Chưa KT,,a,,,,,,,,
66,Công ty Cổ phần Xây dựng Quang Thịnh,"Sét Rừng Si, xã Nghĩa Lộ",Nghĩa Lộ,Đất làm gạch,424/GP-UBND,28/03/2018,28/03/2037,6.1,Tỉnh cấp,,9000,,Đang KT,,,,,,,a,,,
67,Công ty Cổ phần Xây dựng Thái Hòa,Xã Châu Quế Thượng,Văn Yên ,Đá làm VLXDTT,441/GP-UBND,05/04/2007,05/04/2010,11.5,Tỉnh cấp,Hết hạn,40000,,Chưa KT,,,,,,,,,,
